0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,1;1,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;14.6244,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1
