0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;82.8835,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
