0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;1,0;1,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;1,0;1,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;1,0;1,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;1,0;1,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;1,0;1,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;1,0;1,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;1,0;1,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;1,0;1,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;1,0;1,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;75.9283,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;94.3012,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
