0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,1;1,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,1;1,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,1;1,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;75.5105,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;75.6847,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,0;61.7079,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
