0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,1;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,1;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,1;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,1;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,1;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,1;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,1;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,1;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,1;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,1;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,1;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,1;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,1;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,1;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,1;1,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;89.0535,0;1,0;1,0;1,0;1,0;1,0;1
