0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,0;1,1;1,0;1,0;1,0;1,0;1,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;96.2441,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;34.5172,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;29.7979,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
