0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;14.5595,0;1,0;1
