0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;33.8081,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;14.11,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
