0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,2;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,2;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,2;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,2;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,2;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,2;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,2;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,2;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,2;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,2;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,2;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,2;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,2;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,2;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,2;1,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;56.6259,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
