0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;1,0;1,0;1,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;1,0;1,0;1,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;1,0;1,0;1,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;1,0;1,0;1,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;85.3071,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;1,0;1,0;1,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;1,0;1,0;1,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;1,0;1,0;1,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;1,0;1,0;1,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;1,0;1,0;1,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;1,0;1,0;1,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;1,0;1,0;1,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;1,0;1,0;1,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;1,0;1,0;1,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;87.1257,0;1,0;1,0;1,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;95.061,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
