0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;16.3658,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;68.5659,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
