0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;39.9261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
