0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,2;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,2;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,2;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,2;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,2;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,2;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,2;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,2;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,2;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,2;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,2;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,2;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,2;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,2;1,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;16.5091,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
