0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,2;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,2;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,2;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,2;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,2;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,2;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,2;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,2;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,2;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,2;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,2;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,2;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,2;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,2;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,2;1,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;43.1136,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
