0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.2001,0;26.2001,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.2001,0;26.2001,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.2001,0;26.2001,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.2001,0;26.2001,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.2001,0;26.2001,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.2001,0;26.2001,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;94.4626,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;26.2001,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1
