0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;88.8613,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
