0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;15.6708,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,0;86.5417,1;1,0;86.5417,0;86.5417,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
