0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;61.5003,0;61.5003,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;1,0;1,0;1,0;61.5003,0;61.5003,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;1,0;1,0;1,0;61.5003,0;61.5003,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;1,0;1,0;1,0;61.5003,0;61.5003,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;1,0;1,0;1,0;61.5003,0;61.5003,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;1,0;1,0;1,0;61.5003,0;61.5003,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;1,0;1,0;1,0;61.5003,0;61.5003,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;1,0;1,0;1,0;61.5003,0;61.5003,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;1,0;1,0;1,0;61.5003,0;61.5003,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;1,0;64.1674,0;64.1674,0;61.5003,0;61.5003,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;1,1;1,0;64.1674,0;61.5003,0;61.5003,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;1,1;1,0;64.1674,0;61.5003,0;61.5003,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;1,1;1,0;64.1674,0;61.5003,0;61.5003,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;1,1;1,0;64.1674,0;61.5003,0;61.5003,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;1,1;1,0;64.1674,0;61.5003,0;61.5003,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;1,1;1,0;64.1674,0;61.5003,0;61.5003,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;1,1;1,0;64.1674,0;61.5003,0;61.5003,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;1,1;1,0;64.1674,0;61.5003,0;61.5003,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;1,1;1,0;64.1674,0;61.5003,0;61.5003,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;1,1;1,0;64.1674,0;61.5003,0;61.5003,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;1,1;1,0;64.1674,0;61.5003,0;61.5003,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;1,1;1,0;64.1674,0;61.5003,0;61.5003,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;1,1;1,0;64.1674,0;61.5003,0;61.5003,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;1,1;1,0;64.1674,0;61.5003,0;61.5003,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;1,1;1,0;64.1674,0;61.5003,0;61.5003,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;1,1;1,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;1,1;1,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;86.5666,0;1,1;1,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;64.1674,0;1,0;1,0;1,0;1
