0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,2;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,2;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,1;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;1,0;1,0;1
0;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,2;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,2;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,1;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;1,0;1,0;1
0;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,2;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,2;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,1;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;1,0;1,0;1
0;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,2;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,2;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,1;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;1,0;1,0;1
0;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,2;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,2;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,1;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;1,0;1,0;1
0;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,2;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,2;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,1;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;1,0;1,0;1
0;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,2;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,2;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,1;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;1,0;1,0;1
0;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,2;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,2;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,1;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;1,0;1,0;1
0;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,2;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,1;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;1,0;1,0;1
0;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,2;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,1;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;1,0;1,0;1
0;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,2;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,1;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;1,0;1,0;1
0;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,2;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,1;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;1,0;1,0;1
0;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,1;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;1,0;1,0;1
0;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,1;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;1,0;1,0;1
0;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,1;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;1,0;1,0;1
0;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,1;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;1,0;1,0;1
0;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;85.5274,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,1;1,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;18.3138,0;1,0;1,0;1
