0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,1;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,1;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,1;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,1;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,1;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,1;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,1;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,1;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,1;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,1;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,1;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,1;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,1;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,1;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,1;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,1;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,1;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,1;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,1;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,1;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,1;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,1;1,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;37.5053,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
