0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1.17191,0;1.17191,0;1.17191,0;1.17191,0;1.17191,0;1.17191,0;1.17191,0;1.17191,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;98.3113,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
