0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;64.7755,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;28.707,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
