0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,2;1,0;14.8032,0;14.8032,0;14.8032,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,2;1,0;14.8032,0;14.8032,0;14.8032,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,2;1,0;14.8032,0;14.8032,0;14.8032,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,2;1,0;14.8032,0;14.8032,0;14.8032,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,2;1,0;14.8032,0;14.8032,0;14.8032,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,2;1,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,2;1,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,2;1,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,2;1,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,2;1,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,2;1,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,2;1,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,2;1,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;14.8032,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,2;1,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,2;1,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,2;1,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;19.3063,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
