0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,1;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,1;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,1;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,1;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,1;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,1;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,2;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,1;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,2;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,1;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,2;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,1;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,2;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,1;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,2;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,1;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,2;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,1;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,2;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,1;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,2;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,1;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,2;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,1;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,2;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,1;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,2;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,1;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,2;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,1;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,2;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,1;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,2;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,1;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,2;1,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;89.4906,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
