0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,1;1,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,1;1,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,1;1,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,1;1,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,1;1,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,1;1,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,1;1,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,1;1,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,1;1,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,1;1,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,1;1,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,1;1,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,1;1,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,1;1,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,1;1,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,1;1,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,1;1,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,1;1,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;14.2529,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,1;1,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,1;1,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,1;1,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;19.0797,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
