0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,1;1,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;16.2867,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
