0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;58.5349,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;42.9645,0;1,0;1
