0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;68.9461,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;60.3526,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
