0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,0;15.3625,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,1;1,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;21.2258,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
