0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,0;1,0;1,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;65.3245,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;70.248,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
