0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,1;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,1;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,1;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,1;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,1;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,1;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,1;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,1;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,1;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,1;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,1;1,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;79.0882,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;57.6188,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
