0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;36.5165,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;57.5413,0;1,0;1
