0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,1;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;42.6225,0;42.6225,0;42.6225,0;42.6225,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,1;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;42.6225,0;42.6225,0;42.6225,0;42.6225,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,1;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;42.6225,0;42.6225,0;42.6225,0;42.6225,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,1;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;42.6225,0;42.6225,0;42.6225,0;42.6225,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,1;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;42.6225,0;42.6225,0;42.6225,0;42.6225,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,1;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;42.6225,0;42.6225,0;42.6225,0;42.6225,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,1;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;42.6225,0;42.6225,0;42.6225,0;42.6225,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,1;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;42.6225,0;42.6225,0;42.6225,0;42.6225,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,1;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;42.6225,0;42.6225,0;42.6225,0;42.6225,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,1;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;42.6225,0;42.6225,0;42.6225,0;42.6225,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,1;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;42.6225,0;42.6225,0;42.6225,0;42.6225,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;70.7522,0;1,0;1,0;1,0;1
