0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;82.0286,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;48.4261,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
