0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.3172,0;50.3172,1;1,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.3172,0;50.3172,1;1,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.3172,0;50.3172,1;1,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.3172,0;50.3172,1;1,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;50.3172,0;50.3172,1;1,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;50.3172,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;41.9854,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,1;1,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,1;1,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,1;1,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,1;1,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,1;1,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,1;1,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,1;1,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1.44075,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
