0;1,0;1,0;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,1;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,1;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,1;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,1;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,1;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,1;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,1;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,1;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,1;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,1;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,1;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,1;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,1;1,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;69.0905,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
