0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;37.665,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;64.5987,0;1,0;1,0;1,0;1,0;1,0;1,0;1
