0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.9189,0;16.9189,0;16.9189,1;1,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;16.9189,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
