0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;20.0365,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;44.2111,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;94.5238,0;94.5238,0;94.5238,0;94.5238,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
