0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,1;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,1;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,1;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,1;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,1;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,1;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,1;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,1;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,1;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,1;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,1;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,1;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,1;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,1;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,1;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,1;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,1;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,1;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,1;1,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;5.55388,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
