0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;33.0758,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
