0;1,0;1,0;1,0;1,0;1,0;1,0;57.7124,0;57.7124,1;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,2;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;57.7124,0;57.7124,1;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,2;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;57.7124,0;57.7124,1;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,2;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,2;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,2;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,2;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,2;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,2;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,2;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,2;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,2;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,2;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,2;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,2;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,2;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,2;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,2;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,2;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,2;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,2;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,2;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,2;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,2;1,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;57.7124,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
