0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;6.91942,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
