0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;17.166,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;41.1158,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;20.4686,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
