0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;73.1147,0;73.1147,2;1,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;73.1147,0;73.1147,2;1,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;73.1147,0;73.1147,2;1,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;73.1147,0;73.1147,2;1,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;73.1147,0;73.1147,2;1,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;73.1147,0;73.1147,2;1,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;73.1147,0;73.1147,2;1,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;73.1147,0;73.1147,2;1,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;73.1147,0;73.1147,2;1,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;73.1147,0;73.1147,2;1,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;73.1147,0;73.1147,2;1,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;73.1147,0;73.1147,2;1,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;73.1147,0;73.1147,2;1,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;73.1147,0;73.1147,2;1,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;73.1147,0;73.1147,2;1,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;73.1147,0;73.1147,2;1,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;73.1147,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,1;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,1;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,1;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,1;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,1;1,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;24.0444,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
