0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;55.4086,0;1,0;1,0;1,0;1,0;1,0;1
