0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;25.4728,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
