0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;28.3255,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
