0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;63.4583,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
