0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;42.9284,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
