0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,2;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,2;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,2;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,2;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,2;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,2;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,2;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,2;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,2;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,2;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,2;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,2;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,2;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,2;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,2;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,2;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,2;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,2;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,2;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,2;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,2;1,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;41.7423,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
