0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;70.2942,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;71.5573,0;1,0;1,0;1,0;1
