0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;48.3673,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
