0;1,0;1,0;1,0;1,0;1,0;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;45.6514,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;80.7777,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
