0;1,0;1,0;1,0;1,0;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,1;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,1;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,1;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,1;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,1;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,1;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,1;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,1;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,1;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,1;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,1;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,1;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,1;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,1;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,1;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,1;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,1;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,1;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,1;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,1;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;33.3586,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
