0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;57.4057,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
