0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;63.7416,0;1,0;1,0;1,0;1,0;1,0;1,0;1
