0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;92.8677,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
