0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,1;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,1;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,1;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,1;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,1;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,1;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,1;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,1;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,1;1,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;80.2167,0;1,0;1,0;1,0;1,0;1
