0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,1;1,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,1;1,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,1;1,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,1;1,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,1;1,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,1;1,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,1;1,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,1;1,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,1;1,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,1;1,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,1;1,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,1;1,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,1;1,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,1;1,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,1;1,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,1;1,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,1;1,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,1;1,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,1;1,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,1;1,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,1;1,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,1;1,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;27.116,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,1;1,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;78.7323,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
