0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,1;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,1;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,1;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,1;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,1;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,1;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,1;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,1;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,1;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,1;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,1;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,1;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,1;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,1;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,1;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;76.2518,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
