0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;20.6291,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
